mysql> SELECT COUNT(*) FROM Track
    -> GROUP BY AlbumId;
+----------+
| COUNT(*) |
+----------+
|       10 |
|        1 |
|        3 |
|        8 |
|       15 |
|       13 |
|       12 |
|       14 |
|        8 |
|       14 |
|       12 |
|       12 |
|        8 |
|       13 |
|        5 |
|        7 |
|       10 |
|       17 |
|       11 |
|       11 |
|       18 |
|        3 |
|       34 |
|       23 |
|       13 |
|       17 |
|       14 |
|       10 |
|       14 |
|       14 |
|        9 |
|       14 |
|       17 |
|       17 |
|       11 |
|       17 |
|       20 |
|       12 |
|       21 |
|       12 |
|       14 |
|       14 |
|        7 |
|        6 |
|       14 |
|       13 |
|       14 |
|       13 |
|       10 |
|        4 |
|       22 |
|       15 |
|       14 |
|       20 |
|       20 |
|       15 |
|       15 |
|        9 |
|        7 |
|        7 |
|       11 |
|        7 |
|       12 |
|        9 |
|        9 |
|       10 |
|       16 |
|        9 |
|       13 |
|       13 |
|       14 |
|       18 |
|       30 |
|       12 |
|       14 |
|       15 |
|       11 |
|       14 |
|       10 |
|       10 |
|       11 |
|       13 |
|       24 |
|       16 |
|       14 |
|       15 |
|        3 |
|       12 |
|       13 |
|       12 |
|       16 |
|       14 |
|       13 |
|       11 |
|       12 |
|       11 |
|       10 |
|       11 |
|       12 |
|        9 |
|       10 |
|       18 |
|       10 |
|       10 |
|       10 |
|        9 |
|        8 |
|       10 |
|        9 |
|        8 |
|        8 |
|        8 |
|       11 |
|        8 |
|       20 |
|       10 |
|       11 |
|       11 |
|       13 |
|       17 |
|       10 |
|       14 |
|       12 |
|       14 |
|       16 |
|       15 |
|       10 |
|        8 |
|        8 |
|        7 |
|        8 |
|        9 |
|        9 |
|       10 |
|        9 |
|        7 |
|        5 |
|        4 |
|       15 |
|       16 |
|       57 |
|       14 |
|       14 |
|       10 |
|       18 |
|       18 |
|       10 |
|       12 |
|       16 |
|       10 |
|       14 |
|        8 |
|       13 |
|        8 |
|       11 |
|        9 |
|       14 |
|       13 |
|       13 |
|       15 |
|       12 |
|       17 |
|       17 |
|       12 |
|       15 |
|       14 |
|       21 |
|       12 |
|       16 |
|        1 |
|        2 |
|        1 |
|        2 |
|       14 |
|       12 |
|       14 |
|       10 |
|       16 |
|       13 |
|       15 |
|       11 |
|       12 |
|        9 |
|       16 |
|       17 |
|       11 |
|       11 |
|       11 |
|       14 |
|       16 |
|       10 |
|       14 |
|       17 |
|       16 |
|       15 |
|       14 |
|        8 |
|        6 |
|       12 |
|       11 |
|       16 |
|       18 |
|       17 |
|        9 |
|       10 |
|       12 |
|       11 |
|        7 |
|       10 |
|        9 |
|       18 |
|       12 |
|       18 |
|       11 |
|       14 |
|       12 |
|       14 |
|       15 |
|       15 |
|       11 |
|       20 |
|       15 |
|       15 |
|       22 |
|       16 |
|        1 |
|       19 |
|       23 |
|       26 |
|       25 |
|       24 |
|       12 |
|       11 |
|       15 |
|       11 |
|       12 |
|       17 |
|       14 |
|       10 |
|       10 |
|       14 |
|       12 |
|       17 |
|       11 |
|       12 |
|       13 |
|       15 |
|       19 |
|        6 |
|       22 |
|       25 |
|        1 |
|       24 |
|        1 |
|       23 |
|       12 |
|       12 |
|       19 |
|       17 |
|        1 |
|       17 |
|        2 |
|        2 |
|        2 |
|        2 |
|        1 |
|        1 |
|        1 |
|       10 |
|       14 |
|       14 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        2 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        2 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|       12 |
|       11 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
+----------+
347 rows in set (0.00 sec)

mysql> SELECT AlbumId, Count(*) FROM Track
    -> GROUP BY AlbumId;
+---------+----------+
| AlbumId | Count(*) |
+---------+----------+
|       1 |       10 |
|       2 |        1 |
|       3 |        3 |
|       4 |        8 |
|       5 |       15 |
|       6 |       13 |
|       7 |       12 |
|       8 |       14 |
|       9 |        8 |
|      10 |       14 |
|      11 |       12 |
|      12 |       12 |
|      13 |        8 |
|      14 |       13 |
|      15 |        5 |
|      16 |        7 |
|      17 |       10 |
|      18 |       17 |
|      19 |       11 |
|      20 |       11 |
|      21 |       18 |
|      22 |        3 |
|      23 |       34 |
|      24 |       23 |
|      25 |       13 |
|      26 |       17 |
|      27 |       14 |
|      28 |       10 |
|      29 |       14 |
|      30 |       14 |
|      31 |        9 |
|      32 |       14 |
|      33 |       17 |
|      34 |       17 |
|      35 |       11 |
|      36 |       17 |
|      37 |       20 |
|      38 |       12 |
|      39 |       21 |
|      40 |       12 |
|      41 |       14 |
|      42 |       14 |
|      43 |        7 |
|      44 |        6 |
|      45 |       14 |
|      46 |       13 |
|      47 |       14 |
|      48 |       13 |
|      49 |       10 |
|      50 |        4 |
|      51 |       22 |
|      52 |       15 |
|      53 |       14 |
|      54 |       20 |
|      55 |       20 |
|      56 |       15 |
|      57 |       15 |
|      58 |        9 |
|      59 |        7 |
|      60 |        7 |
|      61 |       11 |
|      62 |        7 |
|      63 |       12 |
|      64 |        9 |
|      65 |        9 |
|      66 |       10 |
|      67 |       16 |
|      68 |        9 |
|      69 |       13 |
|      70 |       13 |
|      71 |       14 |
|      72 |       18 |
|      73 |       30 |
|      74 |       12 |
|      75 |       14 |
|      76 |       15 |
|      77 |       11 |
|      78 |       14 |
|      79 |       10 |
|      80 |       10 |
|      81 |       11 |
|      82 |       13 |
|      83 |       24 |
|      84 |       16 |
|      85 |       14 |
|      86 |       15 |
|      87 |        3 |
|      88 |       12 |
|      89 |       13 |
|      90 |       12 |
|      91 |       16 |
|      92 |       14 |
|      93 |       13 |
|      94 |       11 |
|      95 |       12 |
|      96 |       11 |
|      97 |       10 |
|      98 |       11 |
|      99 |       12 |
|     100 |        9 |
|     101 |       10 |
|     102 |       18 |
|     103 |       10 |
|     104 |       10 |
|     105 |       10 |
|     106 |        9 |
|     107 |        8 |
|     108 |       10 |
|     109 |        9 |
|     110 |        8 |
|     111 |        8 |
|     112 |        8 |
|     113 |       11 |
|     114 |        8 |
|     115 |       20 |
|     116 |       10 |
|     117 |       11 |
|     118 |       11 |
|     119 |       13 |
|     120 |       17 |
|     121 |       10 |
|     122 |       14 |
|     123 |       12 |
|     124 |       14 |
|     125 |       16 |
|     126 |       15 |
|     127 |       10 |
|     128 |        8 |
|     129 |        8 |
|     130 |        7 |
|     131 |        8 |
|     132 |        9 |
|     133 |        9 |
|     134 |       10 |
|     135 |        9 |
|     136 |        7 |
|     137 |        5 |
|     138 |        4 |
|     139 |       15 |
|     140 |       16 |
|     141 |       57 |
|     142 |       14 |
|     143 |       14 |
|     144 |       10 |
|     145 |       18 |
|     146 |       18 |
|     147 |       10 |
|     148 |       12 |
|     149 |       16 |
|     150 |       10 |
|     151 |       14 |
|     152 |        8 |
|     153 |       13 |
|     154 |        8 |
|     155 |       11 |
|     156 |        9 |
|     157 |       14 |
|     158 |       13 |
|     159 |       13 |
|     160 |       15 |
|     161 |       12 |
|     162 |       17 |
|     163 |       17 |
|     164 |       12 |
|     165 |       15 |
|     166 |       14 |
|     167 |       21 |
|     168 |       12 |
|     169 |       16 |
|     170 |        1 |
|     171 |        2 |
|     172 |        1 |
|     173 |        2 |
|     174 |       14 |
|     175 |       12 |
|     176 |       14 |
|     177 |       10 |
|     178 |       16 |
|     179 |       13 |
|     180 |       15 |
|     181 |       11 |
|     182 |       12 |
|     183 |        9 |
|     184 |       16 |
|     185 |       17 |
|     186 |       11 |
|     187 |       11 |
|     188 |       11 |
|     189 |       14 |
|     190 |       16 |
|     191 |       10 |
|     192 |       14 |
|     193 |       17 |
|     194 |       16 |
|     195 |       15 |
|     196 |       14 |
|     197 |        8 |
|     198 |        6 |
|     199 |       12 |
|     200 |       11 |
|     201 |       16 |
|     202 |       18 |
|     203 |       17 |
|     204 |        9 |
|     205 |       10 |
|     206 |       12 |
|     207 |       11 |
|     208 |        7 |
|     209 |       10 |
|     210 |        9 |
|     211 |       18 |
|     212 |       12 |
|     213 |       18 |
|     214 |       11 |
|     215 |       14 |
|     216 |       12 |
|     217 |       14 |
|     218 |       15 |
|     219 |       15 |
|     220 |       11 |
|     221 |       20 |
|     222 |       15 |
|     223 |       15 |
|     224 |       22 |
|     225 |       16 |
|     226 |        1 |
|     227 |       19 |
|     228 |       23 |
|     229 |       26 |
|     230 |       25 |
|     231 |       24 |
|     232 |       12 |
|     233 |       11 |
|     234 |       15 |
|     235 |       11 |
|     236 |       12 |
|     237 |       17 |
|     238 |       14 |
|     239 |       10 |
|     240 |       10 |
|     241 |       14 |
|     242 |       12 |
|     243 |       17 |
|     244 |       11 |
|     245 |       12 |
|     246 |       13 |
|     247 |       15 |
|     248 |       19 |
|     249 |        6 |
|     250 |       22 |
|     251 |       25 |
|     252 |        1 |
|     253 |       24 |
|     254 |        1 |
|     255 |       23 |
|     256 |       12 |
|     257 |       12 |
|     258 |       19 |
|     259 |       17 |
|     260 |        1 |
|     261 |       17 |
|     262 |        2 |
|     263 |        2 |
|     264 |        2 |
|     265 |        2 |
|     266 |        1 |
|     267 |        1 |
|     268 |        1 |
|     269 |       10 |
|     270 |       14 |
|     271 |       14 |
|     272 |        1 |
|     273 |        1 |
|     274 |        1 |
|     275 |        1 |
|     276 |        1 |
|     277 |        1 |
|     278 |        1 |
|     279 |        1 |
|     280 |        2 |
|     281 |        1 |
|     282 |        1 |
|     283 |        1 |
|     284 |        1 |
|     285 |        1 |
|     286 |        1 |
|     287 |        1 |
|     288 |        1 |
|     289 |        1 |
|     290 |        1 |
|     291 |        1 |
|     292 |        1 |
|     293 |        1 |
|     294 |        1 |
|     295 |        1 |
|     296 |        1 |
|     297 |        1 |
|     298 |        1 |
|     299 |        1 |
|     300 |        1 |
|     301 |        1 |
|     302 |        1 |
|     303 |        1 |
|     304 |        1 |
|     305 |        1 |
